image_path,top_x,top_y,bottom_x,bottom_y
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars0.png,187,144,101,104
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars1.png,146,144,75,115
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars10.png,169,147,78,4
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars100.png,119,109,98,95
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars101.png,134,164,93,150
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars102.png,206,169,42,125
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars103.png,113,138,105,132
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars104.png,109,168,87,159
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars105.png,115,148,85,137
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars106.png,156,196,126,175
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars107.png,147,136,67,93
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars108.png,140,166,80,145
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars109.png,155,128,64,97
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars11.png,152,171,73,151
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars110.png,183,133,160,111
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars111.png,178,135,119,109
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars112.png,153,106,45,75
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars113.png,171,134,84,84
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars114.png,220,191,3,11
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars115.png,179,179,139,165
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars116.png,149,166,83,147
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars117.png,48,165,23,152
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars118.png,147,129,72,98
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars119.png,121,138,104,126
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars12.png,155,185,68,130
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars120.png,140,169,89,150
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars121.png,199,152,188,143
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars122.png,142,126,109,109
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars123.png,132,180,89,165
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars124.png,179,223,170,214
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars125.png,198,221,156,168
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars126.png,164,150,57,73
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars127.png,214,151,201,139
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars128.png,171,172,62,64
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars129.png,119,150,86,119
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars13.png,135,141,106,122
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars130.png,92,117,50,92
/content/drive/MyDrive/Colab Notebooks/AI_Project/Dataset/images/Cars131.png,222,182,8,21
